-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fog/rob_ws/build/three_car_description
-- Install configuration: ""
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description//urdf
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description//urdf/three_car.urdf
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description//launch
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description//launch/display.launch.xml
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description//rviz
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description//rviz/model.rviz
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/package_run_dependencies/three_car_description
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/parent_prefix_path/three_car_description
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/ament_prefix_path.sh
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/path.sh
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/path.dsv
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.bash
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.sh
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.zsh
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.dsv
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/package.dsv
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/packages/three_car_description
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description/cmake/three_car_descriptionConfig.cmake
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description/cmake/three_car_descriptionConfig-version.cmake
-- Up-to-date: /home/fog/rob_ws/install/three_car_description/share/three_car_description/package.xml
