-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fog/rob_ws/build/three_car_bringup
-- Install configuration: ""
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup//launch
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup//launch/three_car_gazebo.launch.xml
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup//config
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup//config/gazebo_bridge.yaml
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/ament_index/resource_index/package_run_dependencies/three_car_bringup
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/ament_index/resource_index/parent_prefix_path/three_car_bringup
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/environment/ament_prefix_path.sh
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/environment/path.sh
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/environment/path.dsv
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/local_setup.bash
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/local_setup.sh
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/local_setup.zsh
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/local_setup.dsv
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/package.dsv
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/ament_index/resource_index/packages/three_car_bringup
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/cmake/three_car_bringupConfig.cmake
-- Up-to-date: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/cmake/three_car_bringupConfig-version.cmake
-- Installing: /home/fog/rob_ws/install/three_car_bringup/share/three_car_bringup/package.xml
