-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fog/rob_ws/build/three_car_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description//urdf/mobile_base_gazebo.launch.xacro
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description//urdf/three_car.urdf.xacro
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description//launch/display.launch.xml
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description//rviz/model.rviz
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/package_run_dependencies/three_car_description
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/parent_prefix_path/three_car_description
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/path.sh
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/path.dsv
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.bash
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.sh
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.zsh
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.dsv
-- Symlinking: /home/fog/rob_ws/install/three_car_description/share/three_car_description/package.dsv
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/packages/three_car_description
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/cmake/three_car_descriptionConfig.cmake
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/cmake/three_car_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/fog/rob_ws/install/three_car_description/share/three_car_description/package.xml
